   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 127 00ac 00C0      		rjmp .L11
 128 00ae 80E0      		ldi r24,lo8(0x40000000)
 129 00b0 90E0      		ldi r25,hi8(0x40000000)
 130 00b2 A0E0      		ldi r26,hlo8(0x40000000)
 131 00b4 B0E4      		ldi r27,hhi8(0x40000000)
 132 00b6 00C0      		rjmp .L19
 133               	.L11:
 134               	.LM12:
 135 00b8 4A9B      		sbis 41-32,2
 136 00ba 00C0      		rjmp .L12
 137 00bc 4D9B      		sbis 41-32,5
 138 00be 00C0      		rjmp .L12
 139 00c0 80E0      		ldi r24,lo8(0x0)
 140 00c2 90E0      		ldi r25,hi8(0x0)
 141 00c4 A0E0      		ldi r26,hlo8(0x0)
 142 00c6 B0E0      		ldi r27,hhi8(0x0)
 143 00c8 00C0      		rjmp .L19
 144               	.L12:
 145               	.LM13:
 146 00ca 4C9B      		sbis 41-32,4
 147 00cc 00C0      		rjmp .L13
 148 00ce 4D9B      		sbis 41-32,5
 149 00d0 00C0      		rjmp .L13
 150 00d2 80E0      		ldi r24,lo8(0xc0000000)
 151 00d4 90E0      		ldi r25,hi8(0xc0000000)
 152 00d6 A0E0      		ldi r26,hlo8(0xc0000000)
 153 00d8 B0EC      		ldi r27,hhi8(0xc0000000)
 154 00da 00C0      		rjmp .L19
 155               	.L13:
 156               	.LM14:
 157 00dc 4A9B      		sbis 41-32,2
 158 00de 00C0      		rjmp .L14
 159 00e0 80E0      		ldi r24,lo8(0x40800000)
 160 00e2 90E0      		ldi r25,hi8(0x40800000)
 161 00e4 A0E8      		ldi r26,hlo8(0x40800000)
 162 00e6 B0E4      		ldi r27,hhi8(0x40800000)
 163 00e8 00C0      		rjmp .L19
 164               	.L14:
 165               	.LM15:
 166 00ea 4D9B      		sbis 41-32,5
 167 00ec 00C0      		rjmp .L15
 168 00ee 80E0      		ldi r24,lo8(0xc0800000)
 169 00f0 90E0      		ldi r25,hi8(0xc0800000)
 170 00f2 A0E8      		ldi r26,hlo8(0xc0800000)
 171 00f4 B0EC      		ldi r27,hhi8(0xc0800000)
 172 00f6 00C0      		rjmp .L19
 173               	.L15:
 174               	.LM16:
 175 00f8 4B9B      		sbis 41-32,3
 176 00fa 00C0      		rjmp .L16
 177               	.L21:
 178 00fc 80E0      		ldi r24,lo8(0x40400000)
 179 00fe 90E0      		ldi r25,hi8(0x40400000)
 180 0100 A0E4      		ldi r26,hlo8(0x40400000)
 181 0102 B0E4      		ldi r27,hhi8(0x40400000)
 182 0104 00C0      		rjmp .L20
 183               	.L16:
 184               	.LM17:
 185 0106 4C9B      		sbis 41-32,4
 186 0108 00C0      		rjmp .L17
 187 010a 80E0      		ldi r24,lo8(0x40800000)
 188 010c 90E0      		ldi r25,hi8(0x40800000)
 189 010e A0E8      		ldi r26,hlo8(0x40800000)
 190 0110 B0E4      		ldi r27,hhi8(0x40800000)
 191 0112 00C0      		rjmp .L20
 192               	.L17:
 193               	.LM18:
 194 0114 80E0      		ldi r24,lo8(0x40000000)
 195 0116 90E0      		ldi r25,hi8(0x40000000)
 196 0118 A0E0      		ldi r26,hlo8(0x40000000)
 197 011a B0E4      		ldi r27,hhi8(0x40000000)
 198               	.L20:
 199 011c 8093 0000 		sts maxError,r24
 200 0120 9093 0000 		sts (maxError)+1,r25
 201 0124 A093 0000 		sts (maxError)+2,r26
 202 0128 B093 0000 		sts (maxError)+3,r27
 203               	.L5:
 204               	.LM19:
 205 012c 2091 0000 		lds r18,error
 206 0130 3091 0000 		lds r19,error+1
 207 0134 4091 0000 		lds r20,error+2
 208 0138 5091 0000 		lds r21,error+3
 209 013c B901      		movw r22,r18
 210 013e CA01      		movw r24,r20
 211               	/* epilogue start */
 212 0140 0895      		ret
 213               	.LFE9:
 215               	.global	speciaCases
 217               	speciaCases:
 218               	.LFB10:
 219               	.LM20:
 220 0142 AF92      		push r10
 221 0144 BF92      		push r11
 222 0146 CF92      		push r12
 223 0148 DF92      		push r13
 224 014a EF92      		push r14
 225 014c FF92      		push r15
 226 014e 0F93      		push r16
 227 0150 1F93      		push r17
 228               	/* prologue: function */
 229               	/* frame size = 0 */
 230               	.LM21:
 231 0152 A090 0000 		lds r10,previousError
 232 0156 B090 0000 		lds r11,(previousError)+1
 233 015a C090 0000 		lds r12,(previousError)+2
 234 015e D090 0000 		lds r13,(previousError)+3
 235 0162 C601      		movw r24,r12
 236 0164 B501      		movw r22,r10
 237 0166 20E0      		ldi r18,lo8(0x0)
 238 0168 30E0      		ldi r19,hi8(0x0)
 239 016a 40E0      		ldi r20,hlo8(0x0)
 240 016c 50E0      		ldi r21,hhi8(0x0)
 241 016e 0E94 0000 		call __eqsf2
 242 0172 8823      		tst r24
 243 0174 01F4      		brne .L23
 244 0176 6091 0000 		lds r22,error
 245 017a 7091 0000 		lds r23,(error)+1
 246 017e 8091 0000 		lds r24,(error)+2
 247 0182 9091 0000 		lds r25,(error)+3
 248 0186 20E0      		ldi r18,lo8(0x40800000)
 249 0188 30E0      		ldi r19,hi8(0x40800000)
 250 018a 40E8      		ldi r20,hlo8(0x40800000)
 251 018c 50E4      		ldi r21,hhi8(0x40800000)
 252 018e 0E94 0000 		call __eqsf2
 253 0192 8823      		tst r24
 254 0194 01F0      		breq .L74
 255               	.L23:
 256               	.LM22:
 257 0196 10E0      		ldi r17,lo8(0)
 258 0198 C601      		movw r24,r12
 259 019a B501      		movw r22,r10
 260 019c 20E0      		ldi r18,lo8(0x40800000)
 261 019e 30E0      		ldi r19,hi8(0x40800000)
 262 01a0 40E8      		ldi r20,hlo8(0x40800000)
 263 01a2 50E4      		ldi r21,hhi8(0x40800000)
 264 01a4 0E94 0000 		call __eqsf2
 265 01a8 8823      		tst r24
 266 01aa 01F4      		brne .L29
 267 01ac 11E0      		ldi r17,lo8(1)
 268 01ae 6091 0000 		lds r22,outError
 269 01b2 7091 0000 		lds r23,(outError)+1
 270 01b6 8091 0000 		lds r24,(outError)+2
 271 01ba 9091 0000 		lds r25,(outError)+3
 272 01be 20E0      		ldi r18,lo8(0x3f800000)
 273 01c0 30E0      		ldi r19,hi8(0x3f800000)
 274 01c2 40E8      		ldi r20,hlo8(0x3f800000)
 275 01c4 5FE3      		ldi r21,hhi8(0x3f800000)
 276 01c6 0E94 0000 		call __eqsf2
 277 01ca 8823      		tst r24
 278 01cc 01F4      		brne .L71
 279 01ce 80E0      		ldi r24,lo8(0x40800000)
 280 01d0 90E0      		ldi r25,hi8(0x40800000)
 281 01d2 A0E8      		ldi r26,hlo8(0x40800000)
 282 01d4 B0E4      		ldi r27,hhi8(0x40800000)
 283 01d6 8093 0000 		sts error,r24
 284 01da 9093 0000 		sts (error)+1,r25
 285 01de A093 0000 		sts (error)+2,r26
 286 01e2 B093 0000 		sts (error)+3,r27
 287 01e6 80E0      		ldi r24,lo8(0x0)
 288 01e8 90E0      		ldi r25,hi8(0x0)
 289 01ea A0E0      		ldi r26,hlo8(0x0)
 290 01ec B0E0      		ldi r27,hhi8(0x0)
 291 01ee 00C0      		rjmp .L75
 292               	.L71:
 293               	.LM23:
 294 01f0 6091 0000 		lds r22,error
 295 01f4 7091 0000 		lds r23,(error)+1
 296 01f8 8091 0000 		lds r24,(error)+2
 297 01fc 9091 0000 		lds r25,(error)+3
 298 0200 20E0      		ldi r18,lo8(0x40000000)
 299 0202 30E0      		ldi r19,hi8(0x40000000)
 300 0204 40E0      		ldi r20,hlo8(0x40000000)
 301 0206 50E4      		ldi r21,hhi8(0x40000000)
 302 0208 0E94 0000 		call __eqsf2
 303 020c 8823      		tst r24
 304 020e 01F4      		brne .L29
 305               	.L74:
 306 0210 80E0      		ldi r24,lo8(0x40800000)
 307 0212 90E0      		ldi r25,hi8(0x40800000)
 308 0214 A0E8      		ldi r26,hlo8(0x40800000)
 309 0216 B0E4      		ldi r27,hhi8(0x40800000)
 310 0218 00C0      		rjmp .L76
 311               	.L29:
 312               	.LM24:
 313 021a C601      		movw r24,r12
 314 021c B501      		movw r22,r10
 315 021e 20E0      		ldi r18,lo8(0xc0800000)
 316 0220 30E0      		ldi r19,hi8(0xc0800000)
 317 0222 40E8      		ldi r20,hlo8(0xc0800000)
 318 0224 50EC      		ldi r21,hhi8(0xc0800000)
 319 0226 0E94 0000 		call __eqsf2
 320 022a 8823      		tst r24
 321 022c 01F4      		brne .L33
 322 022e 6091 0000 		lds r22,error
 323 0232 7091 0000 		lds r23,(error)+1
 324 0236 8091 0000 		lds r24,(error)+2
 325 023a 9091 0000 		lds r25,(error)+3
 326 023e 20E0      		ldi r18,lo8(0x40800000)
 327 0240 30E0      		ldi r19,hi8(0x40800000)
 328 0242 40E8      		ldi r20,hlo8(0x40800000)
 329 0244 50E4      		ldi r21,hhi8(0x40800000)
 330 0246 0E94 0000 		call __eqsf2
 331 024a 8823      		tst r24
 332 024c 01F4      		brne .L33
 333               	.L78:
 334 024e 80E0      		ldi r24,lo8(0xc0000000)
 335 0250 90E0      		ldi r25,hi8(0xc0000000)
 336 0252 A0E0      		ldi r26,hlo8(0xc0000000)
 337 0254 B0EC      		ldi r27,hhi8(0xc0000000)
 338               	.L76:
 339 0256 8093 0000 		sts error,r24
 340 025a 9093 0000 		sts (error)+1,r25
 341 025e A093 0000 		sts (error)+2,r26
 342 0262 B093 0000 		sts (error)+3,r27
 343 0266 00C0      		rjmp .L26
 344               	.L33:
 345               	.LM25:
 346 0268 1123      		tst r17
 347 026a 01F0      		breq .L36
 348 026c 6091 0000 		lds r22,maxError
 349 0270 7091 0000 		lds r23,(maxError)+1
 350 0274 8091 0000 		lds r24,(maxError)+2
 351 0278 9091 0000 		lds r25,(maxError)+3
 352 027c 20E0      		ldi r18,lo8(0x40000000)
 353 027e 30E0      		ldi r19,hi8(0x40000000)
 354 0280 40E0      		ldi r20,hlo8(0x40000000)
 355 0282 50E4      		ldi r21,hhi8(0x40000000)
 356 0284 0E94 0000 		call __eqsf2
 357 0288 8823      		tst r24
 358 028a 01F0      		breq .L78
 359               	.L36:
 360               	.LM26:
 361 028c C601      		movw r24,r12
 362 028e B501      		movw r22,r10
 363 0290 20E0      		ldi r18,lo8(0xc0400000)
 364 0292 30E0      		ldi r19,hi8(0xc0400000)
 365 0294 40E4      		ldi r20,hlo8(0xc0400000)
 366 0296 50EC      		ldi r21,hhi8(0xc0400000)
 367 0298 0E94 0000 		call __eqsf2
 368 029c 8823      		tst r24
 369 029e 01F4      		brne .L38
 370 02a0 6091 0000 		lds r22,maxError
 371 02a4 7091 0000 		lds r23,(maxError)+1
 372 02a8 8091 0000 		lds r24,(maxError)+2
 373 02ac 9091 0000 		lds r25,(maxError)+3
 374 02b0 20E0      		ldi r18,lo8(0x40000000)
 375 02b2 30E0      		ldi r19,hi8(0x40000000)
 376 02b4 40E0      		ldi r20,hlo8(0x40000000)
 377 02b6 50E4      		ldi r21,hhi8(0x40000000)
 378 02b8 0E94 0000 		call __eqsf2
 379 02bc 8823      		tst r24
 380 02be 01F0      		breq .L78
 381               	.L38:
 382               	.LM27:
 383 02c0 C601      		movw r24,r12
 384 02c2 B501      		movw r22,r10
 385 02c4 20E0      		ldi r18,lo8(0xc0000000)
 386 02c6 30E0      		ldi r19,hi8(0xc0000000)
 387 02c8 40E0      		ldi r20,hlo8(0xc0000000)
 388 02ca 50EC      		ldi r21,hhi8(0xc0000000)
 389 02cc 0E94 0000 		call __eqsf2
 390 02d0 8823      		tst r24
 391 02d2 01F4      		brne .L41
 392 02d4 E090 0000 		lds r14,maxError
 393 02d8 F090 0000 		lds r15,(maxError)+1
 394 02dc 0091 0000 		lds r16,(maxError)+2
 395 02e0 1091 0000 		lds r17,(maxError)+3
 396 02e4 C801      		movw r24,r16
 397 02e6 B701      		movw r22,r14
 398 02e8 20E0      		ldi r18,lo8(0x40400000)
 399 02ea 30E0      		ldi r19,hi8(0x40400000)
 400 02ec 40E4      		ldi r20,hlo8(0x40400000)
 401 02ee 50E4      		ldi r21,hhi8(0x40400000)
 402 02f0 0E94 0000 		call __eqsf2
 403 02f4 8823      		tst r24
 404 02f6 01F0      		breq .L80
 405               	.L72:
 406               	.LM28:
 407 02f8 C801      		movw r24,r16
 408 02fa B701      		movw r22,r14
 409 02fc 20E0      		ldi r18,lo8(0x40800000)
 410 02fe 30E0      		ldi r19,hi8(0x40800000)
 411 0300 40E8      		ldi r20,hlo8(0x40800000)
 412 0302 50E4      		ldi r21,hhi8(0x40800000)
 413 0304 0E94 0000 		call __eqsf2
 414 0308 8823      		tst r24
 415 030a 01F4      		brne .L73
 416               	.L80:
 417 030c 80E0      		ldi r24,lo8(0xbf800000)
 418 030e 90E0      		ldi r25,hi8(0xbf800000)
 419 0310 A0E8      		ldi r26,hlo8(0xbf800000)
 420 0312 BFEB      		ldi r27,hhi8(0xbf800000)
 421 0314 00C0      		rjmp .L79
 422               	.L73:
 423               	.LM29:
 424 0316 C801      		movw r24,r16
 425 0318 B701      		movw r22,r14
 426 031a 20E0      		ldi r18,lo8(0x40000000)
 427 031c 30E0      		ldi r19,hi8(0x40000000)
 428 031e 40E0      		ldi r20,hlo8(0x40000000)
 429 0320 50E4      		ldi r21,hhi8(0x40000000)
 430 0322 0E94 0000 		call __eqsf2
 431 0326 8823      		tst r24
 432 0328 01F4      		brne .L41
 433 032a 80E0      		ldi r24,lo8(0x3f800000)
 434 032c 90E0      		ldi r25,hi8(0x3f800000)
 435 032e A0E8      		ldi r26,hlo8(0x3f800000)
 436 0330 BFE3      		ldi r27,hhi8(0x3f800000)
 437               	.L79:
 438 0332 8093 0000 		sts error,r24
 439 0336 9093 0000 		sts (error)+1,r25
 440 033a A093 0000 		sts (error)+2,r26
 441 033e B093 0000 		sts (error)+3,r27
 442 0342 00C0      		rjmp .L77
 443               	.L41:
 444               	.LM30:
 445 0344 C601      		movw r24,r12
 446 0346 B501      		movw r22,r10
 447 0348 20E0      		ldi r18,lo8(0x40000000)
 448 034a 30E0      		ldi r19,hi8(0x40000000)
 449 034c 40E0      		ldi r20,hlo8(0x40000000)
 450 034e 50E4      		ldi r21,hhi8(0x40000000)
 451 0350 0E94 0000 		call __eqsf2
 452 0354 8823      		tst r24
 453 0356 01F0      		breq .+2
 454 0358 00C0      		rjmp .L48
 455 035a 6091 0000 		lds r22,maxError
 456 035e 7091 0000 		lds r23,(maxError)+1
 457 0362 8091 0000 		lds r24,(maxError)+2
 458 0366 9091 0000 		lds r25,(maxError)+3
 459 036a 20E0      		ldi r18,lo8(0x40000000)
 460 036c 30E0      		ldi r19,hi8(0x40000000)
 461 036e 40E0      		ldi r20,hlo8(0x40000000)
 462 0370 50E4      		ldi r21,hhi8(0x40000000)
 463 0372 0E94 0000 		call __eqsf2
 464 0376 8823      		tst r24
 465 0378 01F4      		brne .L48
 466 037a 6091 0000 		lds r22,outError
 467 037e 7091 0000 		lds r23,(outError)+1
 468 0382 8091 0000 		lds r24,(outError)+2
 469 0386 9091 0000 		lds r25,(outError)+3
 470 038a 20E0      		ldi r18,lo8(0x3f800000)
 471 038c 30E0      		ldi r19,hi8(0x3f800000)
 472 038e 40E8      		ldi r20,hlo8(0x3f800000)
 473 0390 5FE3      		ldi r21,hhi8(0x3f800000)
 474 0392 0E94 0000 		call __eqsf2
 475 0396 8823      		tst r24
 476 0398 01F4      		brne .L48
 477 039a 80E0      		ldi r24,lo8(0x40800000)
 478 039c 90E0      		ldi r25,hi8(0x40800000)
 479 039e A0E8      		ldi r26,hlo8(0x40800000)
 480 03a0 B0E4      		ldi r27,hhi8(0x40800000)
 481 03a2 8093 0000 		sts error,r24
 482 03a6 9093 0000 		sts (error)+1,r25
 483 03aa A093 0000 		sts (error)+2,r26
 484 03ae B093 0000 		sts (error)+3,r27
 485 03b2 80E0      		ldi r24,lo8(0x0)
 486 03b4 90E0      		ldi r25,hi8(0x0)
 487 03b6 A0E0      		ldi r26,hlo8(0x0)
 488 03b8 B0E0      		ldi r27,hhi8(0x0)
 489 03ba 8093 0000 		sts maxError,r24
 490 03be 9093 0000 		sts (maxError)+1,r25
 491 03c2 A093 0000 		sts (maxError)+2,r26
 492 03c6 B093 0000 		sts (maxError)+3,r27
 493               	.L75:
 494 03ca 8093 0000 		sts outError,r24
 495 03ce 9093 0000 		sts (outError)+1,r25
 496 03d2 A093 0000 		sts (outError)+2,r26
 497 03d6 B093 0000 		sts (outError)+3,r27
 498 03da 00C0      		rjmp .L26
 499               	.L48:
 500               	.LM31:
 501 03dc 6091 0000 		lds r22,maxError
 502 03e0 7091 0000 		lds r23,(maxError)+1
 503 03e4 8091 0000 		lds r24,(maxError)+2
 504 03e8 9091 0000 		lds r25,(maxError)+3
 505 03ec 20E0      		ldi r18,lo8(0x40000000)
 506 03ee 30E0      		ldi r19,hi8(0x40000000)
 507 03f0 40E0      		ldi r20,hlo8(0x40000000)
 508 03f2 50E4      		ldi r21,hhi8(0x40000000)
 509 03f4 0E94 0000 		call __eqsf2
 510 03f8 8823      		tst r24
 511 03fa 01F4      		brne .L26
 512 03fc A092 0000 		sts error,r10
 513 0400 B092 0000 		sts (error)+1,r11
 514 0404 C092 0000 		sts (error)+2,r12
 515 0408 D092 0000 		sts (error)+3,r13
 516               	.L77:
 517 040c 80E0      		ldi r24,lo8(0x0)
 518 040e 90E0      		ldi r25,hi8(0x0)
 519 0410 A0E0      		ldi r26,hlo8(0x0)
 520 0412 B0E0      		ldi r27,hhi8(0x0)
 521 0414 8093 0000 		sts maxError,r24
 522 0418 9093 0000 		sts (maxError)+1,r25
 523 041c A093 0000 		sts (maxError)+2,r26
 524 0420 B093 0000 		sts (maxError)+3,r27
 525               	.L26:
 526               	.LM32:
 527 0424 2091 0000 		lds r18,error
 528 0428 3091 0000 		lds r19,error+1
 529 042c 4091 0000 		lds r20,error+2
 530 0430 5091 0000 		lds r21,error+3
 531 0434 B901      		movw r22,r18
 532 0436 CA01      		movw r24,r20
 533               	/* epilogue start */
 534 0438 1F91      		pop r17
 535 043a 0F91      		pop r16
 536 043c FF90      		pop r15
 537 043e EF90      		pop r14
 538 0440 DF90      		pop r13
 539 0442 CF90      		pop r12
 540 0444 BF90      		pop r11
 541 0446 AF90      		pop r10
 542 0448 0895      		ret
 543               	.LFE10:
 545               	.global	calculatePID
 547               	calculatePID:
 548               	.LFB11:
 549               	.LM33:
 550 044a 2F92      		push r2
 551 044c 3F92      		push r3
 552 044e 4F92      		push r4
 553 0450 5F92      		push r5
 554 0452 6F92      		push r6
 555 0454 7F92      		push r7
 556 0456 8F92      		push r8
 557 0458 9F92      		push r9
 558 045a AF92      		push r10
 559 045c BF92      		push r11
 560 045e CF92      		push r12
 561 0460 DF92      		push r13
 562 0462 EF92      		push r14
 563 0464 FF92      		push r15
 564 0466 0F93      		push r16
 565 0468 1F93      		push r17
 566               	/* prologue: function */
 567               	/* frame size = 0 */
 568               	.LM34:
 569 046a E090 0000 		lds r14,previousError
 570 046e F090 0000 		lds r15,(previousError)+1
 571 0472 0091 0000 		lds r16,(previousError)+2
 572 0476 1091 0000 		lds r17,(previousError)+3
 573 047a E092 0000 		sts previousError2,r14
 574 047e F092 0000 		sts (previousError2)+1,r15
 575 0482 0093 0000 		sts (previousError2)+2,r16
 576 0486 1093 0000 		sts (previousError2)+3,r17
 577               	.LM35:
 578 048a A090 0000 		lds r10,error
 579 048e B090 0000 		lds r11,(error)+1
 580 0492 C090 0000 		lds r12,(error)+2
 581 0496 D090 0000 		lds r13,(error)+3
 582 049a A092 0000 		sts P,r10
 583 049e B092 0000 		sts (P)+1,r11
 584 04a2 C092 0000 		sts (P)+2,r12
 585 04a6 D092 0000 		sts (P)+3,r13
 586               	.LM36:
 587 04aa C601      		movw r24,r12
 588 04ac B501      		movw r22,r10
 589 04ae 2091 0000 		lds r18,I
 590 04b2 3091 0000 		lds r19,(I)+1
 591 04b6 4091 0000 		lds r20,(I)+2
 592 04ba 5091 0000 		lds r21,(I)+3
 593 04be 0E94 0000 		call __addsf3
 594 04c2 3B01      		movw r6,r22
 595 04c4 4C01      		movw r8,r24
 596 04c6 6093 0000 		sts I,r22
 597 04ca 7093 0000 		sts (I)+1,r23
 598 04ce 8093 0000 		sts (I)+2,r24
 599 04d2 9093 0000 		sts (I)+3,r25
 600               	.LM37:
 601 04d6 C601      		movw r24,r12
 602 04d8 B501      		movw r22,r10
 603 04da A801      		movw r20,r16
 604 04dc 9701      		movw r18,r14
 605 04de 0E94 0000 		call __subsf3
 606 04e2 1B01      		movw r2,r22
 607 04e4 2C01      		movw r4,r24
 608 04e6 6093 0000 		sts D,r22
 609 04ea 7093 0000 		sts (D)+1,r23
 610 04ee 8093 0000 		sts (D)+2,r24
 611 04f2 9093 0000 		sts (D)+3,r25
 612               	.LM38:
 613 04f6 C601      		movw r24,r12
 614 04f8 B501      		movw r22,r10
 615 04fa 2091 0000 		lds r18,Kp
 616 04fe 3091 0000 		lds r19,(Kp)+1
 617 0502 4091 0000 		lds r20,(Kp)+2
 618 0506 5091 0000 		lds r21,(Kp)+3
 619 050a 0E94 0000 		call __mulsf3
 620 050e 7B01      		movw r14,r22
 621 0510 8C01      		movw r16,r24
 622 0512 C401      		movw r24,r8
 623 0514 B301      		movw r22,r6
 624 0516 2091 0000 		lds r18,Ki
 625 051a 3091 0000 		lds r19,(Ki)+1
 626 051e 4091 0000 		lds r20,(Ki)+2
 627 0522 5091 0000 		lds r21,(Ki)+3
 628 0526 0E94 0000 		call __mulsf3
 629 052a 9B01      		movw r18,r22
 630 052c AC01      		movw r20,r24
 631 052e C801      		movw r24,r16
 632 0530 B701      		movw r22,r14
 633 0532 0E94 0000 		call __addsf3
 634 0536 7B01      		movw r14,r22
 635 0538 8C01      		movw r16,r24
 636 053a C201      		movw r24,r4
 637 053c B101      		movw r22,r2
 638 053e 2091 0000 		lds r18,Kd
 639 0542 3091 0000 		lds r19,(Kd)+1
 640 0546 4091 0000 		lds r20,(Kd)+2
 641 054a 5091 0000 		lds r21,(Kd)+3
 642 054e 0E94 0000 		call __mulsf3
 643 0552 9B01      		movw r18,r22
 644 0554 AC01      		movw r20,r24
 645 0556 C801      		movw r24,r16
 646 0558 B701      		movw r22,r14
 647 055a 0E94 0000 		call __addsf3
 648 055e 0E94 0000 		call __fixsfsi
 649 0562 9B01      		movw r18,r22
 650 0564 AC01      		movw r20,r24
 651 0566 6093 0000 		sts PIDvalue,r22
 652 056a 3093 0000 		sts PIDvalue+1,r19
 653               	.LM39:
 654 056e A092 0000 		sts previousError,r10
 655 0572 B092 0000 		sts (previousError)+1,r11
 656 0576 C092 0000 		sts (previousError)+2,r12
 657 057a D092 0000 		sts (previousError)+3,r13
 658               	.LM40:
 659 057e CB01      		movw r24,r22
 660               	/* epilogue start */
 661 0580 1F91      		pop r17
 662 0582 0F91      		pop r16
 663 0584 FF90      		pop r15
 664 0586 EF90      		pop r14
 665 0588 DF90      		pop r13
 666 058a CF90      		pop r12
 667 058c BF90      		pop r11
 668 058e AF90      		pop r10
 669 0590 9F90      		pop r9
 670 0592 8F90      		pop r8
 671 0594 7F90      		pop r7
 672 0596 6F90      		pop r6
 673 0598 5F90      		pop r5
 674 059a 4F90      		pop r4
 675 059c 3F90      		pop r3
 676 059e 2F90      		pop r2
 677 05a0 0895      		ret
 678               	.LFE11:
 680               	.global	init_PWM
 682               	init_PWM:
 683               	.LFB12:
